Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    if_instr                       shift and go to state 134
    while_instr                    shift and go to state 135
    until_instr                    shift and go to state 136
    for_instr                      shift and go to state 137
    foreach_instr                  shift and go to state 138
    do_while_instr                 shift and go to state 139
    switch_instr                   shift and go to state 140
    inc_dec                        shift and go to state 145
    tipo                           shift and go to state 9
    lvalue                         shift and go to state 146

state 197

    (69) do_while_instr -> DO instrucciones DONE WHILE COR_A . expresion COR_C PUNTOCOMA
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 209
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 198

    (68) until_instr -> UNTIL COR_A expresion COR_C DO . instrucciones DONE
    (32) instrucciones -> . instruccion instrucciones
    (33) instrucciones -> . instruccion
    (34) instruccion -> . declaracion
    (35) instruccion -> . asignacion
    (36) instruccion -> . llamada_funcion PUNTOCOMA
    (37) instruccion -> . if_instr
    (38) instruccion -> . while_instr
    (39) instruccion -> . until_instr
    (40) instruccion -> . for_instr
    (41) instruccion -> . foreach_instr
    (42) instruccion -> . do_while_instr
    (43) instruccion -> . switch_instr
    (44) instruccion -> . PASS PUNTOCOMA
    (45) instruccion -> . CONTINUE PUNTOCOMA
    (46) instruccion -> . BREAK PUNTOCOMA
    (47) instruccion -> . RETURN expresion_opt PUNTOCOMA
    (48) instruccion -> . inc_dec PUNTOCOMA
    (21) declaracion -> . tipo lista_vars PUNTOCOMA
    (22) declaracion -> . CONST tipo ID ASIG expresion PUNTOCOMA
    (49) asignacion -> . lvalue ASIG expresion PUNTOCOMA
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (59) if_instr -> . IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI
    (67) while_instr -> . WHILE COR_A expresion COR_C DO instrucciones DONE
    (68) until_instr -> . UNTIL COR_A expresion COR_C DO instrucciones DONE
    (70) for_instr -> . FOR PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt PAREN_C DO instrucciones DONE
    (84) foreach_instr -> . FOR TIPO ID IN expresion DO instrucciones DONE
    (69) do_while_instr -> . DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA
    (85) switch_instr -> . SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (28) tipo -> . TIPO
    (29) tipo -> . TIPO COR_A tamanio_opt COR_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C

    PASS            shift and go to state 141
    CONTINUE        shift and go to state 142
    BREAK           shift and go to state 143
    RETURN          shift and go to state 144
    CONST           shift and go to state 10
    ID              shift and go to state 128
    IF              shift and go to state 147
    WHILE           shift and go to state 148
    UNTIL           shift and go to state 150
    FOR             shift and go to state 151
    DO              shift and go to state 149
    SWITCH          shift and go to state 152
    TIPO            shift and go to state 11

    instrucciones                  shift and go to state 210
    instruccion                    shift and go to state 130
    declaracion                    shift and go to state 131
    asignacion                     shift and go to state 132
    llamada_funcion                shift and go to state 133
    if_instr                       shift and go to state 134
    while_instr                    shift and go to state 135
    until_instr                    shift and go to state 136
    for_instr                      shift and go to state 137
    foreach_instr                  shift and go to state 138
    do_while_instr                 shift and go to state 139
    switch_instr                   shift and go to state 140
    inc_dec                        shift and go to state 145
    tipo                           shift and go to state 9
    lvalue                         shift and go to state 146

state 199

    (70) for_instr -> FOR PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt . PUNTOCOMA actualizacion_opt PAREN_C DO instrucciones DONE

    PUNTOCOMA       shift and go to state 211


state 200

    (79) condicion_opt -> expresion .

    PUNTOCOMA       reduce using rule 79 (condicion_opt -> expresion .)


state 201

    (75) lista_vars_for -> inicializacion_var_for mas_vars_for .

    PUNTOCOMA       reduce using rule 75 (lista_vars_for -> inicializacion_var_for mas_vars_for .)


state 202

    (77) mas_vars_for -> COMA . inicializacion_var_for mas_vars_for
    (76) inicializacion_var_for -> . ID ASIG expresion

    ID              shift and go to state 191

    inicializacion_var_for         shift and go to state 212

state 203

    (76) inicializacion_var_for -> ID ASIG . expresion
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 213
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 204

    (74) asignacion_no_pc -> lvalue ASIG expresion .

    PUNTOCOMA       reduce using rule 74 (asignacion_no_pc -> lvalue ASIG expresion .)
    PAREN_C         reduce using rule 74 (asignacion_no_pc -> lvalue ASIG expresion .)


state 205

    (84) foreach_instr -> FOR TIPO ID IN expresion . DO instrucciones DONE

    DO              shift and go to state 214


state 206

    (85) switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN . case_list default_part FI
    (86) case_list -> . case_clause case_list
    (87) case_list -> . case_clause
    (88) case_clause -> . CASE COR_A expresion COR_C DO instrucciones DONE

    CASE            shift and go to state 217

    case_list                      shift and go to state 215
    case_clause                    shift and go to state 216

state 207

    (59) if_instr -> IF COR_A expresion COR_C THEN instrucciones . elif_opt else_opt FI
    (60) elif_opt -> . elif_instrs
    (61) elif_opt -> .
    (62) elif_instrs -> . elif elif_instrs
    (63) elif_instrs -> . elif
    (64) elif -> . ELIF COR_A expresion COR_C THEN instrucciones

    ELSE            reduce using rule 61 (elif_opt -> .)
    FI              reduce using rule 61 (elif_opt -> .)
    ELIF            shift and go to state 221

    elif_opt                       shift and go to state 218
    elif_instrs                    shift and go to state 219
    elif                           shift and go to state 220

state 208

    (67) while_instr -> WHILE COR_A expresion COR_C DO instrucciones . DONE

    DONE            shift and go to state 222


state 209

    (69) do_while_instr -> DO instrucciones DONE WHILE COR_A expresion . COR_C PUNTOCOMA

    COR_C           shift and go to state 223


state 210

    (68) until_instr -> UNTIL COR_A expresion COR_C DO instrucciones . DONE

    DONE            shift and go to state 224


state 211

    (70) for_instr -> FOR PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA . actualizacion_opt PAREN_C DO instrucciones DONE
    (81) actualizacion_opt -> . asignacion_no_pc
    (82) actualizacion_opt -> . inc_dec
    (83) actualizacion_opt -> .
    (74) asignacion_no_pc -> . lvalue ASIG expresion
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C

    PAREN_C         reduce using rule 83 (actualizacion_opt -> .)
    ID              shift and go to state 228

    actualizacion_opt              shift and go to state 225
    asignacion_no_pc               shift and go to state 226
    inc_dec                        shift and go to state 227
    lvalue                         shift and go to state 179

state 212

    (77) mas_vars_for -> COMA inicializacion_var_for . mas_vars_for
    (77) mas_vars_for -> . COMA inicializacion_var_for mas_vars_for
    (78) mas_vars_for -> .

    COMA            shift and go to state 202
    PUNTOCOMA       reduce using rule 78 (mas_vars_for -> .)

    mas_vars_for                   shift and go to state 229

state 213

    (76) inicializacion_var_for -> ID ASIG expresion .

    COMA            reduce using rule 76 (inicializacion_var_for -> ID ASIG expresion .)
    PUNTOCOMA       reduce using rule 76 (inicializacion_var_for -> ID ASIG expresion .)


state 214

    (84) foreach_instr -> FOR TIPO ID IN expresion DO . instrucciones DONE
    (32) instrucciones -> . instruccion instrucciones
    (33) instrucciones -> . instruccion
    (34) instruccion -> . declaracion
    (35) instruccion -> . asignacion
    (36) instruccion -> . llamada_funcion PUNTOCOMA
    (37) instruccion -> . if_instr
    (38) instruccion -> . while_instr
    (39) instruccion -> . until_instr
    (40) instruccion -> . for_instr
    (41) instruccion -> . foreach_instr
    (42) instruccion -> . do_while_instr
    (43) instruccion -> . switch_instr
    (44) instruccion -> . PASS PUNTOCOMA
    (45) instruccion -> . CONTINUE PUNTOCOMA
    (46) instruccion -> . BREAK PUNTOCOMA
    (47) instruccion -> . RETURN expresion_opt PUNTOCOMA
    (48) instruccion -> . inc_dec PUNTOCOMA
    (21) declaracion -> . tipo lista_vars PUNTOCOMA
    (22) declaracion -> . CONST tipo ID ASIG expresion PUNTOCOMA
    (49) asignacion -> . lvalue ASIG expresion PUNTOCOMA
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (59) if_instr -> . IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt FI
    (67) while_instr -> . WHILE COR_A expresion COR_C DO instrucciones DONE
    (68) until_instr -> . UNTIL COR_A expresion COR_C DO instrucciones DONE
    (70) for_instr -> . FOR PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt PAREN_C DO instrucciones DONE
    (84) foreach_instr -> . FOR TIPO ID IN expresion DO instrucciones DONE
    (69) do_while_instr -> . DO instrucciones DONE WHILE COR_A expresion COR_C PUNTOCOMA
    (85) switch_instr -> . SWITCH PAREN_A expresion PAREN_C THEN case_list default_part FI
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (28) tipo -> . TIPO
    (29) tipo -> . TIPO COR_A tamanio_opt COR_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C

    PASS            shift and go to state 141
    CONTINUE        shift and go to state 142
    BREAK           shift and go to state 143
    RETURN          shift and go to state 144
    CONST           shift and go to state 10
    ID              shift and go to state 128
    IF              shift and go to state 147
    WHILE           shift and go to state 148
    UNTIL           shift and go to state 150
    FOR             shift and go to state 151
    DO              shift and go to state 149
    SWITCH          shift and go to state 152
    TIPO            shift and go to state 11

    instrucciones                  shift and go to state 230
    instruccion                    shift and go to state 130
    declaracion                    shift and go to state 131
    asignacion                     shift and go to state 132
    llamada_funcion                shift and go to state 133
    if_instr                       shift and go to state 134
    while_instr                    shift and go to state 135
    until_instr                    shift and go to state 136
    for_instr                      shift and go to state 137
    foreach_instr                  shift and go to state 138
    do_while_instr                 shift and go to state 139
    switch_instr                   shift and go to state 140
    inc_dec                        shift and go to state 145
    tipo                           shift and go to state 9
    lvalue                         shift and go to state 146

state 215

    (85) switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list . default_part FI
    (89) default_part -> . DEFAULT DO instrucciones DONE
    (90) default_part -> .

    DEFAULT         shift and go to state 232
    FI              reduce using rule 90 (default_part -> .)

    default_part                   shift and go to state 231

state 216

    (86) case_list -> case_clause . case_list
    (87) case_list -> case_clause .
    (86) case_list -> . case_clause case_list
    (87) case_list -> . case_clause
    (88) case_clause -> . CASE COR_A expresion COR_C DO instrucciones DONE

    DEFAULT         reduce using rule 87 (case_list -> case_clause .)
    FI              reduce using rule 87 (case_list -> case_clause .)
    CASE            shift and go to state 217

    case_clause                    shift and go to state 216
    case_list                      shift and go to state 233

state 217

    (88) case_clause -> CASE . COR_A expresion COR_C DO instrucciones DONE

    COR_A           shift and go to state 234


state 218

    (59) if_instr -> IF COR_A expresion COR_C THEN instrucciones elif_opt . else_opt FI
    (65) else_opt -> . ELSE THEN instrucciones
    (66) else_opt -> .

    ELSE            shift and go to state 236
    FI              reduce using rule 66 (else_opt -> .)

    else_opt                       shift and go to state 235

state 219

    (60) elif_opt -> elif_instrs .

    ELSE            reduce using rule 60 (elif_opt -> elif_instrs .)
    FI              reduce using rule 60 (elif_opt -> elif_instrs .)


state 220

    (62) elif_instrs -> elif . elif_instrs
    (63) elif_instrs -> elif .
    (62) elif_instrs -> . elif elif_instrs
    (63) elif_instrs -> . elif
    (64) elif -> . ELIF COR_A expresion COR_C THEN instrucciones

    ELSE            reduce using rule 63 (elif_instrs -> elif .)
    FI              reduce using rule 63 (elif_instrs -> elif .)
    ELIF            shift and go to state 221

    elif                           shift and go to state 220
    elif_instrs                    shift and go to state 237

state 221

    (64) elif -> ELIF . COR_A expresion COR_C THEN instrucciones

    COR_A           shift and go to state 238


state 222

    (67) while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .

    PASS            reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    CONTINUE        reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    BREAK           reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    RETURN          reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    CONST           reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    ID              reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    IF              reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    WHILE           reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    UNTIL           reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    FOR             reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    DO              reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    SWITCH          reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    TIPO            reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    LLAVE_C         reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    DONE            reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    ELIF            reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    ELSE            reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)
    FI              reduce using rule 67 (while_instr -> WHILE COR_A expresion COR_C DO instrucciones DONE .)


state 223

    (69) do_while_instr -> DO instrucciones DONE WHILE COR_A expresion COR_C . PUNTOCOMA

    PUNTOCOMA       shift and go to state 239


state 224

    (68) until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .

    PASS            reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    CONTINUE        reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    BREAK           reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    RETURN          reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    CONST           reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    ID              reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    IF              reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    WHILE           reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    UNTIL           reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    FOR             reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    DO              reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    SWITCH          reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    TIPO            reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    LLAVE_C         reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    DONE            reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    ELIF            reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    ELSE            reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)
    FI              reduce using rule 68 (until_instr -> UNTIL COR_A expresion COR_C DO instrucciones DONE .)


state 225

    (70) for_instr -> FOR PAREN_A asignacion_for_opt PUNTOCOMA condicion_opt PUNTOCOMA actualizacion_opt . PAREN_C DO instrucciones DONE

    PAREN_C         shift and go to state 240


state 226

    (81) actualizacion_opt -> asignacion_no_pc .

    PAREN_C         reduce using rule 81 (actualizacion_opt -> asignacion_no_pc .)


state 227

    (82) actualizacion_opt -> inc_dec .

    PAREN_C         reduce using rule 82 (actualizacion_opt -> inc_dec .)


state 228

    (132) inc_dec -> ID . DEC
    (133) inc_dec -> ID . INC
    (50) lvalue -> ID .
    (51) lvalue -> ID . COR_A expresion COR_C

    DEC             shift and go to state 70
    INC             shift and go to state 71
    ASIG            reduce using rule 50 (lvalue -> ID .)
    COR_A           shift and go to state 69


state 229

    (77) mas_vars_for -> COMA inicializacion_var_for mas_vars_for .

    PUNTOCOMA       reduce using rule 77 (mas_vars_for -> COMA inicializacion_var_for mas_vars_for .)


state 230

    (84) foreach_instr -> FOR TIPO ID IN expresion DO instrucciones . DONE

    DONE            shift and go to state 241


state 231

    (85) switch_instr -> SWITCH PAREN_A expresion PAREN_C THEN case_list default_part . FI

    FI              shift and go to state 242


state 232

    (89) default_part -> DEFAULT . DO instrucciones DONE

    DO              shift and go to state 243


state 233

    (86) case_list -> case_clause case_list .

    DEFAULT         reduce using rule 86 (case_list -> case_clause case_list .)
    FI              reduce using rule 86 (case_list -> case_clause case_list .)


state 234

    (88) case_clause -> CASE COR_A . expresion COR_C DO instrucciones DONE
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 35
    COR_A           shift and go to state 60

    expresion                      shift and go to state 244
    expresion_or                   shift and go to state 37
    expresion_and                  shift and go to state 38
    expresion_comp                 shift and go to state 39
    expresion_rel                  shift and go to state 40
    expresion_add                  shift and go to state 41
    expresion_mult                 shift and go to state 43
    expresion_unaria               shift and go to state 45
    expresion_primaria             shift and go to state 46
    termino                        shift and go to state 48
    llamada_funcion                shift and go to state 50
    lvalue                         shift and go to state 51
    inc_dec                        shift and go to state 58
    array_literal                  shift and go to state 59

state 235

    (59) if_instr -> IF COR_A expresion COR_C THEN instrucciones elif_opt else_opt . FI

    FI              shift and go to state 245


state 236

    (65) else_opt -> ELSE . THEN instrucciones

    THEN            shift and go to state 246


state 237

    (62) elif_instrs -> elif elif_instrs .

    ELSE            reduce using rule 62 (elif_instrs -> elif elif_instrs .)
    FI              reduce using rule 62 (elif_instrs -> elif elif_instrs .)


state 238

    (64) elif -> ELIF COR_A . expresion COR_C THEN instrucciones
    (91) expresion -> . expresion_or
    (92) expresion_or -> . expresion_or OR expresion_and
    (93) expresion_or -> . expresion_and
    (94) expresion_and -> . expresion_and AND expresion_comp
    (95) expresion_and -> . expresion_comp
    (96) expresion_comp -> . expresion_rel IGUAL expresion_rel
    (97) expresion_comp -> . expresion_rel DIF expresion_rel
    (98) expresion_comp -> . expresion_rel
    (99) expresion_rel -> . expresion_add MENOR expresion_add
    (100) expresion_rel -> . expresion_add MENOR_IG expresion_add
    (101) expresion_rel -> . expresion_add MAYOR expresion_add
    (102) expresion_rel -> . expresion_add MAYOR_IG expresion_add
    (103) expresion_rel -> . expresion_add
    (104) expresion_add -> . expresion_add MAS expresion_mult
    (105) expresion_add -> . expresion_add MENOS expresion_mult
    (106) expresion_add -> . expresion_mult
    (107) expresion_mult -> . expresion_mult MUL expresion_unaria
    (108) expresion_mult -> . expresion_mult DIV expresion_unaria
    (109) expresion_mult -> . expresion_mult MOD expresion_unaria
    (110) expresion_mult -> . expresion_unaria
    (111) expresion_unaria -> . MAS expresion_primaria
    (112) expresion_unaria -> . MENOS expresion_primaria
    (113) expresion_unaria -> . NOT expresion_primaria
    (114) expresion_unaria -> . expresion_primaria
    (115) expresion_primaria -> . termino
    (116) expresion_primaria -> . PAREN_A expresion PAREN_C
    (117) termino -> . llamada_funcion
    (118) termino -> . lvalue
    (119) termino -> . ENTERO
    (120) termino -> . FLOTANTE
    (121) termino -> . CADENA
    (122) termino -> . CARACTER
    (123) termino -> . TRUE
    (124) termino -> . FALSE
    (125) termino -> . inc_dec
    (126) termino -> . array_literal
    (54) llamada_funcion -> . ID PAREN_A argumentos_opt PAREN_C
    (50) lvalue -> . ID
    (51) lvalue -> . ID COR_A expresion COR_C
    (132) inc_dec -> . ID DEC
    (133) inc_dec -> . ID INC
    (127) array_literal -> . COR_A array_items_opt COR_C

    MAS             shift and go to state 42
    MENOS           shift and go to state 44
    NOT             shift and go to state 47
    PAREN_A         shift and go to state 49
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 54
